K=1 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
48017.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
189029.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
376086.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
388067.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
185092.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
288024.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
183066.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
36046.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
64061.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
238025.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
14092.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
51084.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
385022.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
70090.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
372019.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
145059.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
81090.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
159002.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
388006.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
108004.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
94095.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
196062.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
103006.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
43033.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
268048.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
140088.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
69000.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
247012.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
393035.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
384022.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
226043.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
78098.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
206097.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
101027.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
5096.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
48025.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
296028.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
228076.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
28083.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
107014.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
388018.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
117025.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
207038.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
43051.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
17067.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
20069.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
157032.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
112090.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
29030.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
118031.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
41029.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
268074.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
208078.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
92014.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
189013.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
